hdi_rank,country,hdi_1990,hdi_2000,hdi_2010,hdi_2015,hdi_2019,hdi_2020,hdi_2021,hdi_2022,rank_change_2015_2022,avg_growth_1990_2000,avg_growth_2000_2010,avg_growth_2010_2022,avg_growth_1990_2022,tier_hdi,iso3c
161,Rwanda,0.32,0.328,0.485,0.509,0.531,0.535,0.539,0.548,5,0.24723123954539797,3.988853367999456,1.0229163496562554,1.6953172837291364,Low,RWA
163,Togo,0.399,0.436,0.469,0.51,0.536,0.54,0.545,0.547,2,0.8907520584252594,0.7322733550122251,1.2903037813906335,0.9907740658169794,Low,TGO
164,Mauritania,0.397,0.461,0.508,0.536,0.552,0.539,0.538,0.54,-4,1.5058428874929142,0.9755619271152538,0.5103620326226688,0.9659885225645981,Low,MRT
164,Pakistan,0.394,0.434,0.496,0.525,0.537,0.536,0.537,0.54,-3,0.9716261805945868,1.3442690579665628,0.7107909859071837,0.98992462566323,Low,PAK
166,Côte d'Ivoire,0.425,0.454,0.47,0.501,0.529,0.53,0.53,0.534,4,0.6622636223926559,0.3469554685313403,1.0695386423965614,0.7160095214915341,Low,CIV
167,Tanzania (United Republic of),0.366,0.396,0.493,0.507,0.533,0.535,0.529,0.532,2,0.7909201570931002,2.2151271790425526,0.6364695413721755,1.1756386792496132,Low,TZA
168,Lesotho,0.479,0.456,0.47,0.508,0.528,0.53,0.522,0.521,0,-0.49086915919739355,0.3028565384553428,0.86217338094845,0.26299975273356146,Low,LSO
169,Senegal,0.371,0.388,0.47,0.501,0.514,0.514,0.512,0.517,1,0.44903793757322674,1.9357712683131023,0.7974140428903763,1.0423980428832855,Low,SEN
170,Sudan,0.322,0.42,0.489,0.514,0.521,0.518,0.516,0.516,-6,2.6926454672287825,1.532705048521943,0.44887339873245213,1.48452122550089,Low,SDN
171,Djibouti,NA,0.33,0.422,0.473,0.508,0.512,0.512,0.515,4,NA,2.4896124965137822,1.6735290865942607,NA,Low,DJI
172,Malawi,0.299,0.378,0.461,0.498,0.514,0.512,0.509,0.508,1,2.3722058187467527,2.0048713753569647,0.8123098494379644,1.6701621911682896,Low,MWI
173,Benin,0.35,0.412,0.481,0.509,0.506,0.501,0.502,0.504,-7,1.6442737492393444,1.560489645018559,0.39000017887391714,1.14602687305434,Low,BEN
174,Gambia,0.323,0.392,0.449,0.467,0.492,0.492,0.49,0.495,5,1.9549590322626156,1.3668678561888026,0.816102733968682,1.34301804336161,Low,GMB
175,Eritrea,NA,NA,0.458,0.473,0.487,0.49,0.49,0.493,0,NA,NA,0.6155533736720065,NA,Low,ERI
176,Ethiopia,NA,0.286,0.409,0.455,0.485,0.489,0.489,0.492,5,NA,3.641986260612784,1.551610731088493,NA,Low,ETH
177,Liberia,NA,0.434,0.46,0.472,0.485,0.483,0.484,0.487,0,NA,0.5835154111413221,0.47644502035075753,NA,Low,LBR
177,Madagascar,NA,0.438,0.488,0.499,0.498,0.486,0.484,0.487,-5,NA,1.086828489473768,-0.01709256214309507,NA,Low,MDG
179,Guinea-Bissau,NA,NA,0.441,0.47,0.488,0.482,0.482,0.483,-1,NA,NA,0.7609789910143494,NA,Low,GNB
180,Congo (Democratic Republic of the),0.377,0.376,0.424,0.457,0.476,0.477,0.475,0.481,0,-0.026556913608410948,1.2086894373095625,1.0566587452225384,0.7642244099122841,Low,COD
181,Guinea,0.27,0.345,0.415,0.449,0.47,0.471,0.467,0.471,2,2.4815140714989026,1.864509936218228,1.060412723799509,1.7540691538822983,Low,GIN
182,Afghanistan,0.284,0.34,0.449,0.479,0.492,0.488,0.473,0.462,-8,1.8160062355424775,2.8197970719685106,0.2381331154045263,1.5322156705938506,Low,AFG
183,Mozambique,0.239,0.303,0.407,0.445,0.465,0.467,0.459,0.461,1,2.4010648365605736,2.9947714151468574,1.0436152161291457,2.074137636095119,Low,MOZ
184,Sierra Leone,0.314,0.319,0.416,0.438,0.457,0.453,0.456,0.458,1,0.15810602475532232,2.6904991285796376,0.8047535718095356,1.1865979927588644,Low,SLE
185,Burkina Faso,NA,0.296,0.372,0.413,0.446,0.446,0.445,0.438,2,NA,2.3116580587233093,1.370346476736528,NA,Low,BFA
186,Yemen,0.357,0.434,0.496,0.455,0.43,0.43,0.425,0.424,-5,1.9722850554287463,1.3442690579665628,-1.2985161734237916,0.5389398132048305,Low,YEM
187,Burundi,0.285,0.298,0.404,0.42,0.423,0.419,0.419,0.42,-1,0.44703931512299894,3.0899929924959046,0.3241896392681465,1.2191389297972144,Low,BDI
188,Mali,0.236,0.315,0.406,0.409,0.421,0.407,0.408,0.41,0,2.929498097007044,2.570281631593008,0.08173338434667164,1.7409984738320006,Low,MLI
189,Chad,NA,0.292,0.364,0.388,0.398,0.396,0.393,0.394,0,NA,2.2284681722140487,0.6621579834495073,NA,Low,TCD
189,Niger,0.212,0.26,0.336,0.367,0.39,0.391,0.389,0.394,2,2.061923439518676,2.5974561821347386,1.3358416036449716,1.9556414369577448,Low,NER
191,Central African Republic,0.333,0.319,0.357,0.367,0.391,0.389,0.387,0.387,0,-0.42859278033562376,1.1318037680851487,0.6746733290905027,0.47073638341343926,Low,CAF
192,South Sudan,NA,NA,0.406,0.381,0.391,0.386,0.381,0.381,-2,NA,NA,-0.5282148836727618,NA,Low,SSD
193,Somalia,NA,NA,NA,NA,NA,NA,NA,0.38,NA,NA,NA,NA,NA,Low,SOM
NA,Korea (Democratic People's Rep. of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRK
NA,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MCO
NA,Very high human development,0.785,0.8279999999999998,0.87,0.889,0.901,0.895,0.896,0.902,NA,0.5347189116474027,0.49602673218107624,0.3014643961766206,0.43510259167673926,Very High,NA
NA,High human development,0.56,0.626,0.703,0.736,0.76,0.759,0.76,0.764,NA,1.1203654813697561,1.1668200584857624,0.6958338965677545,0.9754486792220352,High,NA
NA,Medium human development,0.443,0.497,0.574,0.615,0.635,0.634,0.63,0.64,NA,1.1568428245740447,1.450817359419676,0.9111154499498397,1.1563167690866072,Medium,NA
NA,Low human development,0.354,0.398,0.473,0.501,0.516,0.515,0.515,0.517,NA,1.1784404578363716,1.7414228351220196,0.7439829526982411,1.1906131666476805,Low,NA
NA,Developing countries,0.513,0.569,0.639,0.672,0.691,0.689,0.688,0.694,NA,1.0414314277956247,1.1669970959285347,0.6904351399585007,0.9488360364017678,Medium,NA
NA,Arab States,0.55,0.615,0.672,0.691,0.709,0.704,0.704,0.704,NA,1.123302081761368,0.8903005355614058,0.3884191966385009,0.7744209908612466,High,NA
NA,East Asia and the Pacific,0.507,0.594,0.689,0.728,0.757,0.76,0.761,0.766,NA,1.5962898817016624,1.4946797805791556,0.886749355890859,1.2979485616128272,High,NA
NA,Europe and Central Asia,0.663,0.68,0.746,0.782,0.802,0.792,0.797,0.802,NA,0.25349884618970364,0.9306317168601864,0.6050145951215891,0.5965649584692923,Very High,NA
NA,Latin America and the Caribbean,0.637,0.686,0.735,0.758,0.768,0.755,0.754,0.763,NA,0.743832513231002,0.6923142059345189,0.31204862850977566,0.5656197964665656,High,NA
NA,South Asia,0.444,0.5,0.574,0.616,0.635,0.635,0.631,0.641,NA,1.194918140252388,1.389781891419184,0.9242455177147725,1.1541245084247589,Medium,NA
NA,Sub-Saharan Africa,0.404,0.429,0.502,0.533,0.549,0.547,0.546,0.549,NA,0.6022265460047471,1.5838439301567586,0.7486075082192567,0.9629933625955767,Low,NA
NA,Least developed countries,0.354,0.408,0.487,0.518,0.54,0.542,0.54,0.542,NA,1.429828251487919,1.7857262728599776,0.8956696490634463,1.3400526917351607,Low,NA
NA,Small island developing states,0.605,0.65,0.694,0.7209999999999999,0.731,0.727,0.722,0.73,NA,0.7200188082414183,0.6571457659309665,0.42232741289152104,0.5886510187186555,High,NA
NA,Organisation for Economic Co-operation and Development,0.796,0.8419999999999999,0.878,0.894,0.905,0.897,0.899,0.906,NA,0.563389386253621,0.4195434235137796,0.2619484236531022,0.4053195825826528,Very High,NA
NA,World,0.601,0.645,0.698,0.724,0.739,0.736,0.735,0.739,NA,0.7090558032690097,0.792814118053875,0.4767898610116061,0.6480375683492801,High,NA
